Date,open,high,low,close,spread
2020-01-18 02:00:00,,,,,
2020-01-18 03:00:00,,,,,
2020-01-18 04:00:00,,,,,
2020-01-18 05:00:00,,,,,
2020-01-18 06:00:00,,,,,
2020-01-18 07:00:00,,,,,
2020-01-18 08:00:00,,,,,
2020-01-18 09:00:00,,,,,
2020-01-18 10:00:00,,,,,
2020-01-18 11:00:00,,,,,
2020-01-18 12:00:00,,,,,
2020-01-18 13:00:00,,,,,
2020-01-18 14:00:00,,,,,
2020-01-18 15:00:00,,,,,
2020-01-18 16:00:00,,,,,
2020-01-18 17:00:00,,,,,
2020-01-18 18:00:00,,,,,
2020-01-18 19:00:00,,,,,
2020-01-18 20:00:00,,,,,
2020-01-18 21:00:00,,,,,
2020-01-18 22:00:00,,,,,
2020-01-18 23:00:00,,,,,
2020-01-19 00:00:00,,,,,
2020-01-19 01:00:00,,,,,
2020-01-19 02:00:00,,,,,
2020-01-19 03:00:00,,,,,
2020-01-19 04:00:00,,,,,
2020-01-19 05:00:00,,,,,
2020-01-19 06:00:00,,,,,
2020-01-19 07:00:00,,,,,
2020-01-19 08:00:00,,,,,
2020-01-19 09:00:00,,,,,
2020-01-19 10:00:00,,,,,
2020-01-19 11:00:00,,,,,
2020-01-19 12:00:00,,,,,
2020-01-19 13:00:00,,,,,
2020-01-19 14:00:00,,,,,
2020-01-19 15:00:00,,,,,
2020-01-19 16:00:00,,,,,
2020-01-19 17:00:00,,,,,
2020-01-19 18:00:00,,,,,
2020-01-19 19:00:00,,,,,
2020-01-19 20:00:00,,,,,
2020-01-19 21:00:00,,,,,
2020-01-19 22:00:00,110.091995,110.192,110.08501,110.1335,0.025522854
2020-01-19 23:00:00,110.134,110.194,110.1295,110.1875,0.0037384427
2020-01-20 00:00:00,110.187,110.218,110.163,110.179,0.0024999604
2020-01-20 01:00:00,110.1785,110.198,110.1535,110.184494,0.0025125034
2020-01-20 02:00:00,110.183,110.2115,110.182495,110.185,0.0023328883
2020-01-20 03:00:00,110.184494,110.1935,110.173004,110.186,0.0024262674
2020-01-20 04:00:00,110.187,110.195496,110.1705,110.187,0.0024006742
2020-01-20 05:00:00,110.1875,110.2,110.18,110.181,0.0023762565
2020-01-20 06:00:00,110.18,110.1895,110.169,110.18,0.0023983493
2020-01-20 07:00:00,110.181,110.1835,110.116,110.124,0.0022859864
2020-01-20 08:00:00,110.126495,110.173996,110.113,110.155,0.002063545
2020-01-20 09:00:00,110.156,110.1805,110.149,110.167496,0.0020387536
2020-01-20 10:00:00,110.167,110.182495,110.15849,110.1805,0.0020098675
2020-01-20 11:00:00,110.18,110.192,110.17551,110.189,0.002010751
2020-01-20 12:00:00,110.18851,110.19949,110.183,110.188,0.002035806
2020-01-20 13:00:00,110.18851,110.197495,110.173996,110.184,0.0018130246
2020-01-20 14:00:00,110.184494,110.193,110.173996,110.173996,0.0021921978
2020-01-20 15:00:00,110.1745,110.181,110.136505,110.1535,0.0021733874
2020-01-20 16:00:00,110.155,110.1765,110.152,110.173004,0.002084998
2020-01-20 17:00:00,110.173004,110.1835,110.165,110.182,0.002771452
2020-01-20 18:00:00,110.1815,110.187,110.167,110.1735,0.0031912422
2020-01-20 19:00:00,110.175,110.182,110.153,110.1575,0.0037008477
2020-01-20 20:00:00,110.159,110.1725,110.153,110.164505,0.0067218933
2020-01-20 21:00:00,110.165,110.185,110.148,110.183,0.00855865
2020-01-20 22:00:00,110.184006,110.1875,110.169,110.176,0.009285977
2020-01-20 23:00:00,110.1755,110.1865,110.154,110.17551,0.0031674458
2020-01-21 00:00:00,110.178,110.223495,110.161,110.212494,0.0023349288
2020-01-21 01:00:00,110.212494,110.2135,109.905,109.948,0.0022799247
2020-01-21 02:00:00,109.949,110.020004,109.898,109.974,0.0020854915
2020-01-21 03:00:00,109.974,110.019,109.94949,109.972,0.0023298517
2020-01-21 04:00:00,109.9715,109.996506,109.935,109.968,0.0024867835
2020-01-21 05:00:00,109.97,109.998,109.9355,109.93649,0.0023263372
2020-01-21 06:00:00,109.937,109.9725,109.889496,109.906494,0.002243202
2020-01-21 07:00:00,109.907,110.023,109.9025,109.9765,0.0020646309
2020-01-21 08:00:00,109.977,109.989,109.922,109.963,0.001852478
2020-01-21 09:00:00,109.966,110.002,109.941,109.956,0.0018656341
2020-01-21 10:00:00,109.957504,110.002,109.956,110.001,0.0018645088
2020-01-21 11:00:00,110.001495,110.0765,110.001495,110.0555,0.0019450786
2020-01-21 12:00:00,110.0555,110.0735,110.041,110.042,0.002067386
2020-01-21 13:00:00,110.042,110.0865,109.999,110.0635,0.0021413486
2020-01-21 14:00:00,110.0635,110.121,110.0,110.0,0.0021361024
2020-01-21 15:00:00,109.998505,110.043,109.860504,109.908,0.0019778293
2020-01-21 16:00:00,109.909,109.976,109.8825,109.957504,0.002061171
2020-01-21 17:00:00,109.958496,109.975,109.9185,109.919495,0.0022798888
2020-01-21 18:00:00,109.919,109.9485,109.7675,109.798996,0.0026101896
2020-01-21 19:00:00,109.798996,109.8275,109.762,109.791,0.002757918
2020-01-21 20:00:00,109.791504,109.848,109.787506,109.817505,0.0024664998
2020-01-21 21:00:00,109.817,109.877,109.79,109.866,0.0031780074
2020-01-21 22:00:00,109.865005,109.879,109.8315,109.854996,0.014145138
2020-01-21 23:00:00,109.854996,109.932,109.852005,109.913,0.0029133349
2020-01-22 00:00:00,109.912,109.944,109.868,109.901505,0.0022380557
2020-01-22 01:00:00,109.901505,109.9715,109.866,109.904,0.0022417665
2020-01-22 02:00:00,109.901505,110.098495,109.899,110.0555,0.0023512274
2020-01-22 03:00:00,110.0555,110.068,110.0205,110.031494,0.0020137455
2020-01-22 04:00:00,110.031,110.044495,109.99,110.0055,0.0020235926
2020-01-22 05:00:00,110.0065,110.0485,110.0,110.041,0.0020314755
2020-01-22 06:00:00,110.041504,110.062,110.0255,110.0435,0.0019966974
2020-01-22 07:00:00,110.046,110.0475,109.975494,110.007,0.0021409427
2020-01-22 08:00:00,110.006,110.00751,109.9525,109.968,0.0019128347
2020-01-22 09:00:00,109.968506,109.992,109.936,109.963,0.0019832072
2020-01-22 10:00:00,109.964,109.987,109.9505,109.976,0.0021350323
2020-01-22 11:00:00,109.975,110.006,109.9395,109.9975,0.002111077
2020-01-22 12:00:00,109.997,110.001495,109.954,109.972,0.0018421902
2020-01-22 13:00:00,109.9715,109.997,109.9465,109.954,0.0018042898
2020-01-22 14:00:00,109.953,109.9655,109.859,109.886,0.002002449
2020-01-22 15:00:00,109.886,109.940506,109.832504,109.909,0.002021933
2020-01-22 16:00:00,109.9095,109.937,109.851,109.9305,0.0020180617
2020-01-22 17:00:00,109.931,109.9375,109.868,109.872,0.0021379993
2020-01-22 18:00:00,109.871,109.915,109.862,109.884,0.002217652
2020-01-22 19:00:00,109.885,109.9135,109.877,109.883,0.0022657854
2020-01-22 20:00:00,109.885,109.889,109.847,109.861,0.0024265714
2020-01-22 21:00:00,109.860504,109.89751,109.8385,109.84,0.0032278057
2020-01-22 22:00:00,109.8375,109.868,109.808,109.8315,0.008784324
2020-01-22 23:00:00,109.8315,109.8415,109.662,109.7375,0.0033620177
2020-01-23 00:00:00,109.7375,109.7655,109.6555,109.6725,0.0024230494
2020-01-23 01:00:00,109.67149,109.6865,109.595,109.645004,0.0021693306
2020-01-23 02:00:00,109.647,109.683,109.638,109.66051,0.001907249
2020-01-23 03:00:00,109.661,109.671,109.60249,109.609,0.00191938
2020-01-23 04:00:00,109.6095,109.6355,109.576004,109.616,0.0018423548
2020-01-23 05:00:00,109.618,109.622,109.561,109.5815,0.0022469335
2020-01-23 06:00:00,109.582504,109.5885,109.504,109.5515,0.001788597
2020-01-23 07:00:00,109.55051,109.6275,109.53349,109.608,0.0020542953
2020-01-23 08:00:00,109.6075,109.614,109.4915,109.538,0.0019144873
2020-01-23 09:00:00,109.537,109.571,109.513,109.531494,0.0018319405
2020-01-23 10:00:00,109.531494,109.587,109.522,109.576996,0.0019005085
2020-01-23 11:00:00,109.5765,109.641495,109.57,109.63451,0.0018992567
2020-01-23 12:00:00,109.63451,109.652,109.552,109.596,0.0019999288
2020-01-23 13:00:00,109.597,109.608505,109.5,109.529,0.0020277312
2020-01-23 14:00:00,109.529,109.576004,109.346,109.3835,0.0020114915
2020-01-23 15:00:00,109.385,109.455,109.31149,109.3725,0.002041939
2020-01-23 16:00:00,109.373,109.4025,109.2675,109.399,0.0020219143
2020-01-23 17:00:00,109.4,109.412506,109.351,109.357,0.0021062288
2020-01-23 18:00:00,109.356,109.4765,109.351,109.473495,0.0021348982
2020-01-23 19:00:00,109.4715,109.53551,109.463,109.522,0.0022791058
2020-01-23 20:00:00,109.520996,109.5275,109.476,109.493,0.0025294174
2020-01-23 21:00:00,109.4935,109.51,109.458496,109.490005,0.0033475112
2020-01-23 22:00:00,109.4925,109.544,109.4835,109.5275,0.009889978
2020-01-23 23:00:00,109.526505,109.57,109.505005,109.567505,0.0035558112
2020-01-24 00:00:00,109.568,109.576996,109.509,109.5345,0.0021191617
2020-01-24 01:00:00,109.535,109.547,109.4395,109.472,0.0020028574
2020-01-24 02:00:00,109.471,109.4895,109.446,109.458,0.0021309524
2020-01-24 03:00:00,109.457,109.4785,109.451004,109.4765,0.0016912938
2020-01-24 04:00:00,109.476,109.546,109.469,109.541,0.0018767548
2020-01-24 05:00:00,109.543,109.55051,109.513,109.548004,0.0023238726
2020-01-24 06:00:00,109.5475,109.56,109.519,109.529,0.0023800982
2020-01-24 07:00:00,109.528,109.552,109.509,109.5455,0.0021534907
2020-01-24 08:00:00,109.544495,109.6535,109.541,109.637,0.0019174113
2020-01-24 09:00:00,109.635,109.643,109.564,109.57,0.0018970532
2020-01-24 10:00:00,109.570496,109.58949,109.522,109.56351,0.0018941741
2020-01-24 11:00:00,109.564,109.628,109.562,109.611496,0.0019348053
2020-01-24 12:00:00,109.612,109.6255,109.5885,109.619,0.0017392583
2020-01-24 13:00:00,109.6185,109.623,109.5215,109.535,0.0018903969
2020-01-24 14:00:00,109.534,109.5605,109.431,109.46,0.0020267703
2020-01-24 15:00:00,109.4595,109.468506,109.317,109.442,0.0018333636
2020-01-24 16:00:00,109.442505,109.468,109.32,109.3275,0.0022092152
2020-01-24 17:00:00,109.3255,109.3545,109.246506,109.32,0.0022388506
2020-01-24 18:00:00,109.32,109.3255,109.223,109.258,0.0023285667
2020-01-24 19:00:00,109.258,109.267,109.173004,109.2565,0.0024704677
2020-01-24 20:00:00,109.255,109.3275,109.2305,109.2885,0.0025491219
2020-01-24 21:00:00,109.287506,109.29649,109.242,109.2805,0.0071230796
2020-01-24 22:00:00,,,,,
2020-01-24 23:00:00,,,,,
2020-01-25 00:00:00,,,,,
2020-01-25 01:00:00,,,,,
2020-01-25 02:00:00,,,,,
2020-01-25 03:00:00,,,,,
2020-01-25 04:00:00,,,,,
2020-01-25 05:00:00,,,,,
2020-01-25 06:00:00,,,,,
2020-01-25 07:00:00,,,,,
2020-01-25 08:00:00,,,,,
2020-01-25 09:00:00,,,,,
2020-01-25 10:00:00,,,,,
2020-01-25 11:00:00,,,,,
2020-01-25 12:00:00,,,,,
2020-01-25 13:00:00,,,,,
2020-01-25 14:00:00,,,,,
2020-01-25 15:00:00,,,,,
2020-01-25 16:00:00,,,,,
2020-01-25 17:00:00,,,,,
2020-01-25 18:00:00,,,,,
2020-01-25 19:00:00,,,,,
2020-01-25 20:00:00,,,,,
2020-01-25 21:00:00,,,,,
2020-01-25 22:00:00,,,,,
2020-01-25 23:00:00,,,,,
2020-01-26 00:00:00,,,,,
2020-01-26 01:00:00,,,,,
2020-01-26 02:00:00,,,,,
2020-01-26 03:00:00,,,,,
2020-01-26 04:00:00,,,,,
2020-01-26 05:00:00,,,,,
2020-01-26 06:00:00,,,,,
2020-01-26 07:00:00,,,,,
2020-01-26 08:00:00,,,,,
2020-01-26 09:00:00,,,,,
2020-01-26 10:00:00,,,,,
2020-01-26 11:00:00,,,,,
2020-01-26 12:00:00,,,,,
2020-01-26 13:00:00,,,,,
2020-01-26 14:00:00,,,,,
2020-01-26 15:00:00,,,,,
2020-01-26 16:00:00,,,,,
2020-01-26 17:00:00,,,,,
2020-01-26 18:00:00,,,,,
2020-01-26 19:00:00,,,,,
2020-01-26 20:00:00,,,,,
2020-01-26 21:00:00,,,,,
2020-01-26 22:00:00,108.9225,109.0455,108.888504,108.912,0.016343871
2020-01-26 23:00:00,108.912,108.951004,108.733,108.80051,0.0037983486
2020-01-27 00:00:00,108.802,109.0335,108.794495,109.028,0.002800567
2020-01-27 01:00:00,109.027,109.031494,108.9375,108.97749,0.0025917557
2020-01-27 02:00:00,108.9795,108.979996,108.8755,108.937,0.002310246
2020-01-27 03:00:00,108.9375,109.0685,108.9365,109.037506,0.0023803397
2020-01-27 04:00:00,109.037506,109.1225,109.0125,109.1035,0.0022547347
2020-01-27 05:00:00,109.103,109.1145,109.031,109.04649,0.0024101785
2020-01-27 06:00:00,109.04649,109.091,109.031494,109.065506,0.0023190065
2020-01-27 07:00:00,109.0645,109.099,109.0105,109.054504,0.002156917
2020-01-27 08:00:00,109.057,109.1375,109.0065,109.0195,0.0017472262
2020-01-27 09:00:00,109.020004,109.020004,108.847,108.894,0.0018551014
2020-01-27 10:00:00,108.893,108.945,108.861,108.861496,0.0017828584
2020-01-27 11:00:00,108.858505,108.958,108.828,108.903,0.0016840384
2020-01-27 12:00:00,108.9025,109.005,108.9025,108.956,0.0018712755
2020-01-27 13:00:00,108.957,109.0615,108.922,109.027,0.0019806507
2020-01-27 14:00:00,109.026505,109.098495,108.8535,108.997,0.0020249172
2020-01-27 15:00:00,108.998,109.009,108.878,108.912,0.0020371948
2020-01-27 16:00:00,108.912506,109.0045,108.873,108.9595,0.0021755083
2020-01-27 17:00:00,108.959,109.06,108.953,109.008,0.0022308072
2020-01-27 18:00:00,109.0085,109.0645,108.983,108.997,0.0022621746
2020-01-27 19:00:00,108.9975,109.006,108.922,108.922,0.0024020465
2020-01-27 20:00:00,108.9225,108.963,108.879,108.892,0.002373513
2020-01-27 21:00:00,108.891,108.917496,108.866,108.893005,0.0031159727
2020-01-27 22:00:00,108.8935,108.922,108.8825,108.9185,0.012799198
2020-01-27 23:00:00,108.917,108.962494,108.897,108.933,0.003791053
2020-01-28 00:00:00,108.932495,108.967,108.8195,108.850494,0.0024498429
2020-01-28 01:00:00,108.8515,109.048004,108.839,109.029,0.0024723187
2020-01-28 02:00:00,109.0275,109.0345,108.957,109.004,0.0022964873
2020-01-28 03:00:00,109.003,109.007,108.974,109.0025,0.0022829906
2020-01-28 04:00:00,109.002,109.02251,108.97,108.9805,0.002112673
2020-01-28 05:00:00,108.9805,109.044,108.9485,109.029,0.0021961008
2020-01-28 06:00:00,109.029495,109.06351,109.0045,109.06351,0.0022163985
2020-01-28 07:00:00,109.064,109.1,109.042,109.085495,0.002047759
2020-01-28 08:00:00,109.0815,109.0815,108.889,108.918,0.0018829227
2020-01-28 09:00:00,108.917496,108.919,108.757,108.826004,0.002019442
2020-01-28 10:00:00,108.8255,108.882,108.815506,108.858,0.0018852338
2020-01-28 11:00:00,108.858,108.916,108.774,108.894,0.0020070039
2020-01-28 12:00:00,108.897,109.0925,108.861496,109.061,0.0020563586
2020-01-28 13:00:00,109.062,109.073,109.0005,109.03,0.002108713
2020-01-28 14:00:00,109.0305,109.032,108.9285,109.011,0.0020472214
2020-01-28 15:00:00,109.013504,109.204,109.0085,109.14349,0.0018392163
2020-01-28 16:00:00,109.143,109.177,109.089,109.171,0.0019163545
2020-01-28 17:00:00,109.167,109.197,109.118,109.131,0.0021160173
2020-01-28 18:00:00,109.131,109.138,109.104004,109.132,0.0021917187
2020-01-28 19:00:00,109.1335,109.172,109.1245,109.1425,0.0022379442
2020-01-28 20:00:00,109.141,109.155,109.10249,109.118,0.0024432796
2020-01-28 21:00:00,109.116,109.173996,109.11549,109.147,0.0030984867
2020-01-28 22:00:00,109.1465,109.267,109.09,109.2395,0.009898934
2020-01-28 23:00:00,109.2395,109.2395,109.080505,109.136505,0.003084804
2020-01-29 00:00:00,109.137,109.164505,109.076004,109.113,0.0023043833
2020-01-29 01:00:00,109.115,109.236,109.078,109.199,0.0022651018
2020-01-29 02:00:00,109.2,109.223495,109.1485,109.18851,0.0021768576
2020-01-29 03:00:00,109.187,109.232,109.184494,109.207504,0.0023353612
2020-01-29 04:00:00,109.2065,109.213,109.181,109.1965,0.0021622083
2020-01-29 05:00:00,109.197495,109.2025,109.1275,109.128,0.0019555332
2020-01-29 06:00:00,109.127,109.138504,109.083,109.10249,0.0016968431
2020-01-29 07:00:00,109.102,109.11749,109.0345,109.103,0.002012565
2020-01-29 08:00:00,109.102,109.157,109.038,109.084,0.0018695092
2020-01-29 09:00:00,109.084,109.098,109.009,109.0275,0.0017671735
2020-01-29 10:00:00,109.027,109.097,109.027,109.09151,0.0018115117
2020-01-29 11:00:00,109.0925,109.118,109.0585,109.083,0.0019379293
2020-01-29 12:00:00,109.082504,109.134,109.076996,109.116,0.0018447903
2020-01-29 13:00:00,109.115,109.1635,109.093,109.148,0.0016943099
2020-01-29 14:00:00,109.151,109.1875,109.039,109.067505,0.0019179081
2020-01-29 15:00:00,109.067505,109.18649,108.9765,109.157,0.0018113777
2020-01-29 16:00:00,109.15849,109.18649,109.132,109.156494,0.001973453
2020-01-29 17:00:00,109.157,109.179,109.1375,109.1525,0.0021216667
2020-01-29 18:00:00,109.153,109.2215,109.149,109.1985,0.0026251848
2020-01-29 19:00:00,109.198,109.262,109.0345,109.037,0.0025147698
2020-01-29 20:00:00,109.037506,109.100494,108.997,109.0605,0.0022215648
2020-01-29 21:00:00,109.0605,109.086,109.0105,109.015,0.0028700728
2020-01-29 22:00:00,109.014496,109.0925,108.985,109.013504,0.022423504
2020-01-29 23:00:00,109.014,109.065506,108.94949,108.989,0.0031373606
2020-01-30 00:00:00,108.99,109.047,108.933,108.968,0.0023924382
2020-01-30 01:00:00,108.969,108.988495,108.901,108.95,0.0023977412
2020-01-30 02:00:00,108.9485,108.957,108.871,108.89751,0.0023163639
2020-01-30 03:00:00,108.8965,108.943,108.86549,108.878494,0.0024042022
2020-01-30 04:00:00,108.878,108.933,108.845505,108.9075,0.002075599
2020-01-30 05:00:00,108.906,108.923004,108.8575,108.921,0.002227747
2020-01-30 06:00:00,108.921,108.9595,108.905,108.905,0.0019764977
2020-01-30 07:00:00,108.9055,108.927505,108.807495,108.865,0.0022004556
2020-01-30 08:00:00,108.865,108.91,108.818,108.884,0.0018568746
2020-01-30 09:00:00,108.8835,108.978,108.8665,108.903,0.0018081729
2020-01-30 10:00:00,108.9035,108.953,108.888504,108.925,0.001909708
2020-01-30 11:00:00,108.9245,108.927505,108.8445,108.895004,0.0020184016
2020-01-30 12:00:00,108.895004,108.8965,108.766495,108.7825,0.0018508448
2020-01-30 13:00:00,108.783,108.936,108.7735,108.898,0.0021346181
2020-01-30 14:00:00,108.9,109.011,108.852,108.903,0.0019081839
2020-01-30 15:00:00,108.902,108.955505,108.651505,108.672,0.0018597932
2020-01-30 16:00:00,108.673004,108.803,108.661,108.747,0.0019669624
2020-01-30 17:00:00,108.7475,108.7825,108.5845,108.60651,0.0021189582
2020-01-30 18:00:00,108.607,108.681,108.5885,108.636505,0.002206382
2020-01-30 19:00:00,108.634,108.854996,108.6095,108.766495,0.002350153
2020-01-30 20:00:00,108.766495,108.918,108.7625,108.913,0.0025733633
2020-01-30 21:00:00,108.912506,108.999,108.906,108.965,0.0033855194
2020-01-30 22:00:00,108.965,109.002,108.9235,108.9365,0.010513449
2020-01-30 23:00:00,108.937,108.9415,108.878494,108.891495,0.0036243843
2020-01-31 00:00:00,108.891495,109.070496,108.8905,109.053,0.0021145616
2020-01-31 01:00:00,109.052,109.136505,109.012,109.054,0.0022386215
2020-01-31 02:00:00,109.054504,109.1095,109.0475,109.059494,0.0022654715
2020-01-31 03:00:00,109.061,109.125,109.026505,109.076004,0.0019964173
2020-01-31 04:00:00,109.076004,109.089,109.047,109.0885,0.001826443
2020-01-31 05:00:00,109.0885,109.103,109.06,109.074,0.0019751918
2020-01-31 06:00:00,109.07449,109.0755,109.00549,109.037506,0.0021955613
2020-01-31 07:00:00,109.037506,109.086,109.0235,109.053,0.0020548936
2020-01-31 08:00:00,109.052,109.070496,109.001,109.020996,0.0019003955
2020-01-31 09:00:00,109.0205,109.033,108.925,108.969,0.0019203813
2020-01-31 10:00:00,108.968,108.9895,108.89,108.948,0.0019866035
2020-01-31 11:00:00,108.947,108.982,108.9155,108.917,0.0018782628
2020-01-31 12:00:00,108.918,108.964,108.914,108.964,0.0018948735
2020-01-31 13:00:00,108.9635,108.968,108.826996,108.8515,0.0019454763
2020-01-31 14:00:00,108.852,108.8875,108.722,108.758,0.0019226543
2020-01-31 15:00:00,108.759,108.774506,108.3575,108.4,0.0017952134
2020-01-31 16:00:00,108.4005,108.5205,108.31149,108.507,0.0020189367
2020-01-31 17:00:00,108.50549,108.5255,108.343,108.4245,0.002127375
2020-01-31 18:00:00,108.4235,108.455505,108.33,108.415,0.0021089895
2020-01-31 19:00:00,108.415,108.447495,108.33,108.348495,0.0022583965
2020-01-31 20:00:00,108.3515,108.4225,108.3125,108.353,0.0027306532
2020-01-31 21:00:00,108.3515,108.382,108.334,108.352005,0.006472007
2020-01-31 22:00:00,,,,,
2020-01-31 23:00:00,,,,,
2020-02-01 00:00:00,,,,,
2020-02-01 01:00:00,,,,,
2020-02-01 02:00:00,,,,,
2020-02-01 03:00:00,,,,,
2020-02-01 04:00:00,,,,,
2020-02-01 05:00:00,,,,,
2020-02-01 06:00:00,,,,,
2020-02-01 07:00:00,,,,,
2020-02-01 08:00:00,,,,,
2020-02-01 09:00:00,,,,,
2020-02-01 10:00:00,,,,,
2020-02-01 11:00:00,,,,,
2020-02-01 12:00:00,,,,,
2020-02-01 13:00:00,,,,,
2020-02-01 14:00:00,,,,,
2020-02-01 15:00:00,,,,,
2020-02-01 16:00:00,,,,,
2020-02-01 17:00:00,,,,,
2020-02-01 18:00:00,,,,,
2020-02-01 19:00:00,,,,,
2020-02-01 20:00:00,,,,,
2020-02-01 21:00:00,,,,,
2020-02-01 22:00:00,,,,,
2020-02-01 23:00:00,,,,,
2020-02-02 00:00:00,,,,,
2020-02-02 01:00:00,,,,,
2020-02-02 02:00:00,,,,,
2020-02-02 03:00:00,,,,,
2020-02-02 04:00:00,,,,,
2020-02-02 05:00:00,,,,,
2020-02-02 06:00:00,,,,,
2020-02-02 07:00:00,,,,,
2020-02-02 08:00:00,,,,,
2020-02-02 09:00:00,,,,,
2020-02-02 10:00:00,,,,,
2020-02-02 11:00:00,,,,,
2020-02-02 12:00:00,,,,,
2020-02-02 13:00:00,,,,,
2020-02-02 14:00:00,,,,,
2020-02-02 15:00:00,,,,,
2020-02-02 16:00:00,,,,,
2020-02-02 17:00:00,,,,,
2020-02-02 18:00:00,,,,,
2020-02-02 19:00:00,,,,,
2020-02-02 20:00:00,,,,,
2020-02-02 21:00:00,,,,,
2020-02-02 22:00:00,108.4515,108.478,108.317505,108.3525,0.019648742
2020-02-02 23:00:00,108.353,108.416,108.321,108.388504,0.0034106337
2020-02-03 00:00:00,108.389496,108.5685,108.3665,108.488495,0.0021528038
2020-02-03 01:00:00,108.4875,108.5815,108.417496,108.5625,0.0022808483
2020-02-03 02:00:00,108.564,108.571,108.474,108.483505,0.002340526
2020-02-03 03:00:00,108.4825,108.55051,108.4745,108.54649,0.0022333928
2020-02-03 04:00:00,108.5475,108.552,108.4745,108.479004,0.0021822248
2020-02-03 05:00:00,108.479004,108.534,108.478,108.53,0.0021174806
2020-02-03 06:00:00,108.529,108.529,108.475,108.525,0.0021914656
2020-02-03 07:00:00,108.524506,108.7,108.496506,108.626,0.0020972467
2020-02-03 08:00:00,108.625,108.6505,108.463,108.613,0.0020675673
2020-02-03 09:00:00,108.612,108.613,108.508,108.508,0.0019541977
2020-02-03 10:00:00,108.508,108.5305,108.4205,108.4205,0.0017001368
